2025-03-31 03:17:25,594 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-03-31 03:17:25,623 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-03-31 03:17:25,625 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-03-31 03:17:25,625 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-03-31 03:17:25,627 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-03-31 03:17:25,628 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-03-31 03:17:25,629 INFO  SwAddin.cs: 201 - Setting up command manager
2025-03-31 03:17:25,630 INFO  SwAddin.cs: 204 - Adding command manager
2025-03-31 03:17:25,632 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-03-31 03:17:25,636 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-03-31 03:17:25,636 INFO  SwAddin.cs: 210 - Adding event handlers
2025-03-31 03:17:25,639 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-03-31 03:26:32,097 INFO  SwAddin.cs: 294 - Assembly export called for file giang
2025-03-31 03:26:32,098 INFO  SwAddin.cs: 299 - Save is required
2025-03-31 03:26:32,098 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-31 03:26:35,282 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-31 03:26:35,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from giang
2025-03-31 03:26:35,314 INFO  ExportHelperExtension.cs: 1136 - Found 62 in giang
2025-03-31 03:26:35,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in giang
2025-03-31 03:26:35,315 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-31 03:26:35,317 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2025-03-31 03:26:35,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gg-1
2025-03-31 03:26:35,319 INFO  ExportHelperExtension.cs: 1136 - Found 25 in gg-1
2025-03-31 03:26:35,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gg-1
2025-03-31 03:26:35,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcbx-1
2025-03-31 03:26:35,321 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-1
2025-03-31 03:26:35,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcbx-1
2025-03-31 03:26:35,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-2
2025-03-31 03:26:35,323 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-2
2025-03-31 03:26:35,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-2
2025-03-31 03:26:35,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-3
2025-03-31 03:26:35,324 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-3
2025-03-31 03:26:35,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-3
2025-03-31 03:26:35,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from l6-4
2025-03-31 03:26:35,325 INFO  ExportHelperExtension.cs: 1136 - Found 29 in l6-4
2025-03-31 03:26:35,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in l6-4
2025-03-31 03:26:35,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcbx-2
2025-03-31 03:26:35,327 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-2
2025-03-31 03:26:35,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcbx-2
2025-03-31 03:26:35,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcbx-3
2025-03-31 03:26:35,328 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-3
2025-03-31 03:26:35,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcbx-3
2025-03-31 03:26:35,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-1
2025-03-31 03:26:35,330 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-1
2025-03-31 03:26:35,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-1
2025-03-31 03:26:35,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hô?p-1
2025-03-31 03:26:35,331 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hô?p-1
2025-03-31 03:26:35,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hô?p-1
2025-03-31 03:26:35,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-1
2025-03-31 03:26:35,332 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 11-1
2025-03-31 03:26:35,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-1
2025-03-31 03:26:35,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from da´y-1
2025-03-31 03:26:35,333 INFO  ExportHelperExtension.cs: 1136 - Found 29 in da´y-1
2025-03-31 03:26:35,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in da´y-1
2025-03-31 03:26:35,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rplidar_main-2
2025-03-31 03:26:35,335 INFO  ExportHelperExtension.cs: 1136 - Found 50 in rplidar_main-2
2025-03-31 03:26:35,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rplidar_main-2
2025-03-31 03:26:35,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Final Assembly-1
2025-03-31 03:26:35,336 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Final Assembly-1
2025-03-31 03:26:35,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Final Assembly-1
2025-03-31 03:26:35,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from giang
2025-03-31 03:26:35,338 INFO  ExportHelperExtension.cs: 1136 - Found 62 in giang
2025-03-31 03:26:35,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in giang
2025-03-31 03:26:35,339 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-31 03:26:35,340 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2025-03-31 03:26:35,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gg-1
2025-03-31 03:26:35,341 INFO  ExportHelperExtension.cs: 1136 - Found 25 in gg-1
2025-03-31 03:26:35,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gg-1
2025-03-31 03:26:35,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcbx-1
2025-03-31 03:26:35,521 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-1
2025-03-31 03:26:35,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcbx-1
2025-03-31 03:26:35,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-2
2025-03-31 03:26:35,523 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-2
2025-03-31 03:26:35,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-2
2025-03-31 03:26:35,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-3
2025-03-31 03:26:35,524 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-3
2025-03-31 03:26:35,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-3
2025-03-31 03:26:35,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from l6-4
2025-03-31 03:26:35,526 INFO  ExportHelperExtension.cs: 1136 - Found 29 in l6-4
2025-03-31 03:26:35,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in l6-4
2025-03-31 03:26:35,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcbx-2
2025-03-31 03:26:35,527 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-2
2025-03-31 03:26:35,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcbx-2
2025-03-31 03:26:35,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcbx-3
2025-03-31 03:26:35,529 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-3
2025-03-31 03:26:35,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcbx-3
2025-03-31 03:26:35,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-1
2025-03-31 03:26:35,530 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-1
2025-03-31 03:26:35,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-1
2025-03-31 03:26:35,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hô?p-1
2025-03-31 03:26:35,532 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hô?p-1
2025-03-31 03:26:35,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hô?p-1
2025-03-31 03:26:35,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-1
2025-03-31 03:26:35,533 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 11-1
2025-03-31 03:26:35,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-1
2025-03-31 03:26:35,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from da´y-1
2025-03-31 03:26:35,535 INFO  ExportHelperExtension.cs: 1136 - Found 29 in da´y-1
2025-03-31 03:26:35,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in da´y-1
2025-03-31 03:26:35,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rplidar_main-2
2025-03-31 03:26:35,536 INFO  ExportHelperExtension.cs: 1136 - Found 50 in rplidar_main-2
2025-03-31 03:26:35,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rplidar_main-2
2025-03-31 03:26:35,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Final Assembly-1
2025-03-31 03:26:35,538 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Final Assembly-1
2025-03-31 03:26:35,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Final Assembly-1
2025-03-31 03:26:36,028 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-31 03:26:36,033 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-31 03:26:36,098 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-31 03:26:46,036 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-31 03:26:46,658 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-31 03:26:47,020 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-31 03:26:48,703 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-31 03:26:48,928 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-31 03:26:50,290 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-31 03:28:50,836 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-31 03:28:51,033 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
